Age (in years),CAO Points (100 to 600),"Daily travel to DCU (in km, 0 if on-campus)",Average year 1 exam result (as %),Seat row in class,Gender,Number of older siblings,Number of younger siblings,Old Dublin postcode (0 if outside Dublin),Height (in cm),Weight (in kg),Eye colour,Hair colour,Last 4 digits of your mobile (0000 to 9999),Star sign,Shoe size
21,,10,66,4,Male,0,2,0,178,92,Green,Brown,5262,Capricorn,9
22,505,,68,7,Female,0,1,0,155,55,Blue,Brown,7181,Leo,4
20,600,30,,6,Female,1,2,0,180,55,Blue,Brown,7677,Leo,5
19,543,10,71,,Male,0,1,13,187,76,Blue,Red,838,Taurus,9
,407,8,73,1,Male,2,0,15,181,87,Blue,Brown,6290,Cancer,9.5
20,484,0,68,1,Male,2,1,0,188,73,Blue,Blonde,6684,Taurus,9.5
21,498,2,82,2,Male,2,1,2,187,105,Brown,Brown,7835,Gemini,11
21,498,15,74,1,Male,1,1,15,186,80,Blue,Red,6738,Taurus,9.5
19,509,10,64,3,Male,0,0,3,187,68,Brown,Brown,608,Aquarius,10
19,566,2,70,10,Female,2,0,0,167,60,Green,Brown,87,Pices,5
21,557,15,50.5,10,Male,2,0,15,178,68,Green,Brown,4397,Aries,7
22,397,5,65,5,Female,2,0,0,153,55,Brown,Brown,8626,Sagittarius,5
25,532,20,72,8,Male,1,1,22,192,90,Green,Brown,4768,Aquarius,12
21,425,5,65,5,Female,1,1,0,175,63,Blue,Blonde,3173,Scorpio,6.5
20,521,1,65,9,Male,2,0,9,193,90,Blue,Black,4250,Leo,13
21,512,2,67,8,Female,1,0,0,178,64,Blue,Blonde,8510,Virgo,5
20,520,1,69,7,Male,1,2,11,180,72,Blue,Brown,9610,Leo,9
23,357,3,42,5,Male,2,0,0,187,75,Blue,Brown,904,Aquarius,11
21,400,3.5,48,5,Male,1,0,0,180,75,Brown,Brown,2803,Aries,10
20,450,0,95,12,Male,0,1,2,195,98,Green,Brown,8995,Gemini,11
20,578,78,72,4,Male,3,0,0,180,63,Green,Brown,2666,Capricorn,8.5
19,498,4,72,10,Female,1,1,11,165,60,Brown,Black,2288,Virgo,6
20,450,15,67,6,Male,1,1,0,187,75,Brown,Black,7654,Capricorn,9
20,521,0.5,68,7,Female,1,0,0,165,60,Green,Brown,6413,Capricorn,6
28,366,20,72,8,Prefer not to say,4,0,18,197,104,Blue,Brown,8798,Aries,10
21,504,1,76,2,Male,1,1,0,175,82,Blue,Black,1278,Leo,9
20,500,3,71,2,Female,2,0,1,172,63,Green,Brown,7305,Taurus,5
22,400,46,63,5,Male,2,1,12,182,77,Blue,Blonde,2231,Sagittarius,10
28,350,8,55,10,Male,2,1,5,170,82,Brown,Blonde,7501,Gemini,9
20,521,5,68,4,Male,1,0,9,178,77,Blue,Red,2785,Libra,9
21,521,0,75,3,Female,1,0,0,172,51,Brown,Brown,8091,Libra,8
36,243,5,72,2,Female,2,0,9,168,58,Blue,Red,8973,Cancer,8
21,555,1,68,5,Male,2,1,9,188,84,Brown,Black,3220,Sagittarius,11
20,496,0,70,6,Male,0,1,0,182,80,Blue,Brown,1816,Aquarius,9
23,233,6,68,2,Male,0,1,1,183,74,Blue,Brown,7896,Leo,11
19,500,0,90,1,Female,0,0,3,168,66,Blue,Red,1128,Scorpio,7
22,500,4.5,63,5,Female,1,0,7,167,51,Green,Blonde,111,Aquarius,10
33,550,6.7,99,8,Male,2,1,12,180,80,Green,Black,2356,Scorpio,10
24,500,7,75,3,Female,0,3,1,174,70,Green,Blonde,1546,Aquarius,6.5
21,500,2,66,3,Female,0,1,0,174,60,Green,Blonde,844,Leo,6
19,499,15,65,5,Female,1,1,15,165.1,60,Brown,Brown,5141,Cancer,4
21,460,15,70,3,Female,1,1,15,167,79,Green,Brown,2955,Leo,6
22,525,5.5,70,8,Female,1,0,0,165,56,Blue,Brown,602,Gemini,5
24,529,10,75,5,Female,2,0,7,171,59,Green,Red,4839,Aries,10
21,524,20,70,6,Female,1,1,7,170,68,Green,Brown,2408,Sagittarius,10
21,550,6,68,6,Male,2,0,0,180,70,Brown,Brown,6984,Scorpio,4
20,555,31,80,3,Male,1,0,0,181,80,Brown,Brown,460,Taurus,10
18,450,5,57,7,Female,0,1,9,163,56,Brown,Brown,1049,Libra,5
20,466,3,60,3,Male,1,1,11,198,90,Green,Brown,2576,Capricorn,12
22,525,5,76,8,Female,1,0,0,167,56,Green,Brown,3988,Taurus,5
22,355,20,66,7,Male,0,2,0,193,97,Blue,Brown,1352,Libra,13
20,496,24,70,7,Male,0,1,5,192,85,Blue,Black,6552,Sagittarius,12
23,564,4.4,74,5,Female,0,1,1,176,64,Green,Blonde,4091,Sagittarius,7.5
22,588,3,70,3,Male,1,0,11,190,82,Blue,Blonde,937,Taurus,9
21,500,5,80,6,Female,1,2,12,169,57,Green,Black,1462,Leo,8
21,550,3,75,6,Male,1,2,7,178,70,Brown,Brown,7703,Taurus,9
21,491,1,65,4,Female,0,2,0,172,65,Blue,Brown,4253,Virgo,5
19,460,20,66,4,Male,1,1,24,185,82,Brown,Brown,5567,Sagittarius,11
32,400,10,70,5,Female,3,2,1,170,52,Blue,Blonde,9876,Aquarius,9
22,435,0.05,66,3,Male,0,2,0,158,69,Blue,Blonde,817,Gemini,10.5
26,545,27,68,3,Female,2,1,19,175,53,Blue,Brown,6798,Gemini,7
20,554,17,76,5,Male,1,2,15,183,80,Green,Brown,2561,Sagittarius,8
25,532,3,68,4,Male,0,1,1,183,86,Brown,Black,4653,Cancer,12
22,400,12,55,6,Male,1,0,0,173,58,Blue,Brown,1238,Libra,8
20,450,7,65,5,Female,1,1,7,174,62,Green,Black,730,Aquarius,8
20,429,6,66,8,Female,1,3,12,179,67,Blue,Red,8107,Taurus,9
19,510,4.8,63,11,Female,0,0,7,162,62,Brown,Brown,1446,Pices,6
24,560,3,70,6,Male,2,0,9,178,80,Green,Blonde,7489,Sagittarius,9
20,554,1,72,7,Female,2,1,0,163,74,Green,Brown,5406,Taurus,6
21,200,4,70,3,Male,4,3,11,180,85,Blue,Black,7386,Leo,11.5
23,550,2,75,12,Male,1,0,1,175,75,Brown,Brown,2228,Capricorn,7
20,567,5,68,8,Female,4,0,9,169,63,Blue,Black,971,Sagittarius,6
22,464,4.2,72,4,Female,2,1,0,172,56,Green,Brown,8118,Taurus,10
19,525,20,65,4,Male,2,0,0,182,82,Brown,Black,4629,Taurus,9
24,522,12,45,8,Male,1,1,13,188,85,Blue,Red,4791,Capricorn,11
21,511,11,65,4,Male,1,0,13,180,82,Green,Brown,7987,Libra,10
20,521,13,55,10,Female,0,2,0,167,70,Blue,Blonde,3513,Taurus,6
21,550,4.7,73,2,Male,1,0,1,193,88,Brown,Brown,999,Gemini,13
19,513,9,61,7,Male,1,0,3,170,79,Blue,Black,130,Gemini,10
20,529,0,60,5,Female,1,0,7,160,60,Brown,Red,3559,Virgo,5
21,525,0,67,3,Male,1,1,0,183,84,Brown,Brown,8903,Aries,9
22,500,1,70,3,Male,1,0,19,185,89,Green,Blonde,6666,Aquarius,12
36,534,35,74,8,Male,2,1,5,183,78,Blue,Brown,8532,Taurus,10
23,550,7,73,5,Female,1,0,1,174,68,Brown,Brown,5692,Scorpio,6
22,400,1,54,5,Male,0,0,9,182,88,Brown,Brown,7115,Sagittarius,11
26,490,3,73,3,Female,0,2,0,169,60,Brown,Brown,2424,Gemini,8
20,507,0,70,6,Female,0,0,0,163,57,Green,Brown,1291,Pices,5.5
22,500,0,65,3,Male,1,0,0,174,72,Brown,Black,9145,Aries,10
25,488,42,67,9,Male,4,1,0,193,87,Green,Black,4118,Aquarius,10
22,533,5,66,5,Male,1,0,0,180,70,Green,Brown,3349,Leo,9
33,380,20,86,10,Male,2,1,0,194,87,Green,Brown,3675,Sagittarius,8
22,544,4,79,6,Female,2,1,0,165,51,Blue,Blonde,8188,Leo,5
22,506,0,55,6,Male,1,4,0,160,60,Green,Black,5749,Cancer,7
47,490,0,50,12,Male,7,2,3,150,65,Brown,Red,6969,Pices,3
20,540,1,70,1,Female,0,1,11,170,75,Brown,Brown,6263,Gemini,6
20,552,5,68,6,Male,1,1,11,177,70,Green,Brown,1145,Aquarius,10
19,510,21,65,5,Female,0,1,0,165,62.5,Green,Brown,8007,Taurus,5.5
19,521,17,67,9,Female,1,1,15,164,65,Green,Brown,3308,Sagittarius,4
21,450,7,66,6,Male,1,2,7,176,80,Brown,Brown,1024,Leo,8
20,521,1.7,70,9,Male,0,1,11,189,68,Blue,Brown,2523,Libra,10
19,517,0,68,5,Male,1,1,0,176,76,Brown,Brown,5870,Pices,11
58,509,59,76,12,Male,1,4,4,190,98,Blue,Black,7084,Libra,10
20,566,1,74,4,Male,1,3,9,190,84,Brown,Black,3320,Sagittarius,11
19,479,1,86,3,Male,2,0,9,187,87,Blue,Brown,949,Virgo,11
19,503,2,70,6,Male,2,1,9,184,70,Blue,Brown,6138,Gemini,10
24,545,6,70,4,Male,1,1,0,182,80,Blue,Blonde,7721,Leo,9
21,350,2,53,9,Male,0,1,11,180,68,Blue,Brown,6944,Leo,9
20,545,25,68,4,Male,3,1,0,182,82,Brown,Black,9898,Taurus,9
22,520,0,68,4,Male,1,1,0,190,94,Blue,Brown,8421,Leo,11
20,552,10,80,4,Female,3,0,3,170,58,Green,Red,987,Gemini,8
20,510,1,70,10,Male,0,0,0,160,76,Brown,Black,59,Gemini,8
19,498,9,65,5,Female,1,2,13,156,55,Blue,Brown,2986,Cancer,5.5
20,545,4,65,10,Female,3,0,0,163,55,Blue,Blonde,4230,Scorpio,5
25,130,2,68,4,Male,2,0,1,181,88,Blue,Black,7865,Gemini,3
19,510,103,78,10,Female,2,2,0,160,58,Brown,Blonde,4920,Pices,5
21,540,0,65,12,Female,2,0,0,170,64,Brown,Red,9552,Pices,6
21,456,18,78,5,Female,1,1,7,169,68,Brown,Brown,6521,Taurus,8
21,565,7,71,3,Female,2,1,14,170,59,Blue,Black,1699,Libra,6
20,520,7,62,8,Female,0,2,7,165,70,Blue,Black,5289,Taurus,5
20,510,60,65,5,Male,1,1,0,184,85,Blue,Brown,5317,Libra,10
23,490,7,70,4,Female,0,3,7,173,73,Green,Blonde,4602,Aquarius,7
22,500,4,65,4,Female,0,3,0,177,73,Blue,Brown,6402,Leo,7